spark-consumer  | WARNING: Using incubator modules: jdk.incubator.vector
spark-consumer  | 26/06/25 18:43:13 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
spark-consumer  | 26/06/25 18:43:13 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
spark-consumer  | 26/06/25 18:43:13 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-d19bdebf-58b5-4586-bf26-e1081d3e2eaa
spark-consumer  | 26/06/25 18:43:13 INFO SparkEnv: Registering OutputCommitCoordinator
spark-consumer  | 26/06/25 18:43:13 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
spark-consumer  | 26/06/25 18:43:13 INFO Utils: Successfully started service 'SparkUI' on port 4040.
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added JAR file:///opt/spark/ivy/jars/org.apache.spark_spark-sql-kafka-0-10_2.13-4.1.2.jar at spark://spark-consumer:43985/jars/org.apache.spark_spark-sql-kafka-0-10_2.13-4.1.2.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added JAR file:///opt/spark/ivy/jars/org.apache.spark_spark-token-provider-kafka-0-10_2.13-4.1.2.jar at spark://spark-consumer:43985/jars/org.apache.spark_spark-token-provider-kafka-0-10_2.13-4.1.2.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added JAR file:///opt/spark/ivy/jars/org.scala-lang.modules_scala-parallel-collections_2.13-1.2.0.jar at spark://spark-consumer:43985/jars/org.scala-lang.modules_scala-parallel-collections_2.13-1.2.0.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added JAR file:///opt/spark/ivy/jars/org.apache.kafka_kafka-clients-3.9.1.jar at spark://spark-consumer:43985/jars/org.apache.kafka_kafka-clients-3.9.1.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added JAR file:///opt/spark/ivy/jars/com.google.code.findbugs_jsr305-3.0.0.jar at spark://spark-consumer:43985/jars/com.google.code.findbugs_jsr305-3.0.0.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added JAR file:///opt/spark/ivy/jars/org.apache.commons_commons-pool2-2.12.1.jar at spark://spark-consumer:43985/jars/org.apache.commons_commons-pool2-2.12.1.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added JAR file:///opt/spark/ivy/jars/org.apache.hadoop_hadoop-client-runtime-3.4.2.jar at spark://spark-consumer:43985/jars/org.apache.hadoop_hadoop-client-runtime-3.4.2.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added JAR file:///opt/spark/ivy/jars/org.lz4_lz4-java-1.8.0.jar at spark://spark-consumer:43985/jars/org.lz4_lz4-java-1.8.0.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added JAR file:///opt/spark/ivy/jars/org.xerial.snappy_snappy-java-1.1.10.8.jar at spark://spark-consumer:43985/jars/org.xerial.snappy_snappy-java-1.1.10.8.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added JAR file:///opt/spark/ivy/jars/org.slf4j_slf4j-api-2.0.17.jar at spark://spark-consumer:43985/jars/org.slf4j_slf4j-api-2.0.17.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added JAR file:///opt/spark/ivy/jars/org.apache.hadoop_hadoop-client-api-3.4.2.jar at spark://spark-consumer:43985/jars/org.apache.hadoop_hadoop-client-api-3.4.2.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added file file:///opt/spark/ivy/jars/org.apache.spark_spark-sql-kafka-0-10_2.13-4.1.2.jar at spark://spark-consumer:43985/files/org.apache.spark_spark-sql-kafka-0-10_2.13-4.1.2.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO Utils: Copying /opt/spark/ivy/jars/org.apache.spark_spark-sql-kafka-0-10_2.13-4.1.2.jar to /tmp/spark-41d09716-1673-4250-b425-0ce5fa4271ff/userFiles-9b6f13c7-7bdc-491f-aa0a-12035a1d1187/org.apache.spark_spark-sql-kafka-0-10_2.13-4.1.2.jar
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added file file:///opt/spark/ivy/jars/org.apache.spark_spark-token-provider-kafka-0-10_2.13-4.1.2.jar at spark://spark-consumer:43985/files/org.apache.spark_spark-token-provider-kafka-0-10_2.13-4.1.2.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO Utils: Copying /opt/spark/ivy/jars/org.apache.spark_spark-token-provider-kafka-0-10_2.13-4.1.2.jar to /tmp/spark-41d09716-1673-4250-b425-0ce5fa4271ff/userFiles-9b6f13c7-7bdc-491f-aa0a-12035a1d1187/org.apache.spark_spark-token-provider-kafka-0-10_2.13-4.1.2.jar
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added file file:///opt/spark/ivy/jars/org.scala-lang.modules_scala-parallel-collections_2.13-1.2.0.jar at spark://spark-consumer:43985/files/org.scala-lang.modules_scala-parallel-collections_2.13-1.2.0.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO Utils: Copying /opt/spark/ivy/jars/org.scala-lang.modules_scala-parallel-collections_2.13-1.2.0.jar to /tmp/spark-41d09716-1673-4250-b425-0ce5fa4271ff/userFiles-9b6f13c7-7bdc-491f-aa0a-12035a1d1187/org.scala-lang.modules_scala-parallel-collections_2.13-1.2.0.jar
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added file file:///opt/spark/ivy/jars/org.apache.kafka_kafka-clients-3.9.1.jar at spark://spark-consumer:43985/files/org.apache.kafka_kafka-clients-3.9.1.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO Utils: Copying /opt/spark/ivy/jars/org.apache.kafka_kafka-clients-3.9.1.jar to /tmp/spark-41d09716-1673-4250-b425-0ce5fa4271ff/userFiles-9b6f13c7-7bdc-491f-aa0a-12035a1d1187/org.apache.kafka_kafka-clients-3.9.1.jar
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added file file:///opt/spark/ivy/jars/com.google.code.findbugs_jsr305-3.0.0.jar at spark://spark-consumer:43985/files/com.google.code.findbugs_jsr305-3.0.0.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO Utils: Copying /opt/spark/ivy/jars/com.google.code.findbugs_jsr305-3.0.0.jar to /tmp/spark-41d09716-1673-4250-b425-0ce5fa4271ff/userFiles-9b6f13c7-7bdc-491f-aa0a-12035a1d1187/com.google.code.findbugs_jsr305-3.0.0.jar
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added file file:///opt/spark/ivy/jars/org.apache.commons_commons-pool2-2.12.1.jar at spark://spark-consumer:43985/files/org.apache.commons_commons-pool2-2.12.1.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO Utils: Copying /opt/spark/ivy/jars/org.apache.commons_commons-pool2-2.12.1.jar to /tmp/spark-41d09716-1673-4250-b425-0ce5fa4271ff/userFiles-9b6f13c7-7bdc-491f-aa0a-12035a1d1187/org.apache.commons_commons-pool2-2.12.1.jar
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added file file:///opt/spark/ivy/jars/org.apache.hadoop_hadoop-client-runtime-3.4.2.jar at spark://spark-consumer:43985/files/org.apache.hadoop_hadoop-client-runtime-3.4.2.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO Utils: Copying /opt/spark/ivy/jars/org.apache.hadoop_hadoop-client-runtime-3.4.2.jar to /tmp/spark-41d09716-1673-4250-b425-0ce5fa4271ff/userFiles-9b6f13c7-7bdc-491f-aa0a-12035a1d1187/org.apache.hadoop_hadoop-client-runtime-3.4.2.jar
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added file file:///opt/spark/ivy/jars/org.lz4_lz4-java-1.8.0.jar at spark://spark-consumer:43985/files/org.lz4_lz4-java-1.8.0.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO Utils: Copying /opt/spark/ivy/jars/org.lz4_lz4-java-1.8.0.jar to /tmp/spark-41d09716-1673-4250-b425-0ce5fa4271ff/userFiles-9b6f13c7-7bdc-491f-aa0a-12035a1d1187/org.lz4_lz4-java-1.8.0.jar
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added file file:///opt/spark/ivy/jars/org.xerial.snappy_snappy-java-1.1.10.8.jar at spark://spark-consumer:43985/files/org.xerial.snappy_snappy-java-1.1.10.8.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO Utils: Copying /opt/spark/ivy/jars/org.xerial.snappy_snappy-java-1.1.10.8.jar to /tmp/spark-41d09716-1673-4250-b425-0ce5fa4271ff/userFiles-9b6f13c7-7bdc-491f-aa0a-12035a1d1187/org.xerial.snappy_snappy-java-1.1.10.8.jar
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added file file:///opt/spark/ivy/jars/org.slf4j_slf4j-api-2.0.17.jar at spark://spark-consumer:43985/files/org.slf4j_slf4j-api-2.0.17.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO Utils: Copying /opt/spark/ivy/jars/org.slf4j_slf4j-api-2.0.17.jar to /tmp/spark-41d09716-1673-4250-b425-0ce5fa4271ff/userFiles-9b6f13c7-7bdc-491f-aa0a-12035a1d1187/org.slf4j_slf4j-api-2.0.17.jar
spark-consumer  | 26/06/25 18:43:13 INFO SparkContext: Added file file:///opt/spark/ivy/jars/org.apache.hadoop_hadoop-client-api-3.4.2.jar at spark://spark-consumer:43985/files/org.apache.hadoop_hadoop-client-api-3.4.2.jar with timestamp 1782412992683
spark-consumer  | 26/06/25 18:43:13 INFO Utils: Copying /opt/spark/ivy/jars/org.apache.hadoop_hadoop-client-api-3.4.2.jar to /tmp/spark-41d09716-1673-4250-b425-0ce5fa4271ff/userFiles-9b6f13c7-7bdc-491f-aa0a-12035a1d1187/org.apache.hadoop_hadoop-client-api-3.4.2.jar
spark-consumer  | 26/06/25 18:43:13 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
spark-consumer  | 26/06/25 18:43:13 INFO ResourceProfile: Limiting resource is cpu
spark-consumer  | 26/06/25 18:43:13 INFO ResourceProfileManager: Added ResourceProfile id: 0
spark-consumer  | 26/06/25 18:43:13 INFO SecurityManager: Changing view acls to: spark
spark-consumer  | 26/06/25 18:43:13 INFO SecurityManager: Changing modify acls to: spark
spark-consumer  | 26/06/25 18:43:13 INFO SecurityManager: Changing view acls groups to: spark
spark-consumer  | 26/06/25 18:43:13 INFO SecurityManager: Changing modify acls groups to: spark
spark-consumer  | 26/06/25 18:43:13 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY; RPC SSL disabled
spark-consumer  | 26/06/25 18:43:13 INFO StandaloneAppClient$ClientEndpoint: Connecting to master spark://spark-master:7077...
spark-consumer  | 26/06/25 18:43:13 INFO TransportClientFactory: Successfully created connection to spark-master/172.20.0.3:7077 after 31 ms (0 ms spent in bootstraps)
spark-consumer  | 26/06/25 18:43:13 INFO StandaloneSchedulerBackend: Connected to Spark cluster with app ID app-20260625184313-0000
spark-consumer  | 26/06/25 18:43:13 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 38185.
spark-consumer  | 26/06/25 18:43:13 INFO NettyBlockTransferService: Server created on spark-consumer:38185
spark-consumer  | 26/06/25 18:43:13 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
spark-consumer  | 26/06/25 18:43:13 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, spark-consumer, 38185, None)
spark-consumer  | 26/06/25 18:43:13 INFO BlockManagerMasterEndpoint: Registering block manager spark-consumer:38185 with 434.4 MiB RAM, BlockManagerId(driver, spark-consumer, 38185, None)
spark-consumer  | 26/06/25 18:43:13 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, spark-consumer, 38185, None)
spark-consumer  | 26/06/25 18:43:13 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, spark-consumer, 38185, None)
spark-consumer  | 26/06/25 18:43:13 INFO StandaloneAppClient$ClientEndpoint: Executor added: app-20260625184313-0000/0 on worker-20260625184310-172.20.0.4-45735 (172.20.0.4:45735) with 6 core(s)
spark-consumer  | 26/06/25 18:43:13 INFO StandaloneSchedulerBackend: Granted executor ID app-20260625184313-0000/0 on hostPort 172.20.0.4:45735 with 6 core(s), 1024.0 MiB RAM
spark-consumer  | 26/06/25 18:43:13 INFO StandaloneSchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
spark-consumer  | 26/06/25 18:43:13 INFO StandaloneAppClient$ClientEndpoint: Executor updated: app-20260625184313-0000/0 is now RUNNING
spark-consumer  | 26/06/25 18:43:16 INFO StandaloneSchedulerBackend$StandaloneDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (172.20.0.4:34096) with ID 0, ResourceProfileId 0
spark-consumer  | 26/06/25 18:43:16 INFO BlockManagerMasterEndpoint: Registering block manager 172.20.0.4:38713 with 434.4 MiB RAM, BlockManagerId(0, 172.20.0.4, 38713, None)
spark-consumer  | 26/06/25 18:43:16 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir.
spark-consumer  | 26/06/25 18:43:16 INFO SharedState: Warehouse path is 'file:/opt/spark/work-dir/spark-warehouse'.
spark-consumer  | 26/06/25 18:43:32 INFO StateStoreCoordinatorRef: Registered StateStoreCoordinator endpoint
spark-consumer  | 26/06/25 18:43:32 INFO ResolveWriteToStream: Checkpoint root /jobs/checkpoints/sales_stream resolved to file:/jobs/checkpoints/sales_stream.
spark-consumer  | 26/06/25 18:43:32 WARN ResolveWriteToStream: spark.sql.adaptive.enabled is not supported in streaming DataFrames/Datasets and will be disabled.
spark-consumer  | 26/06/25 18:43:32 INFO MicroBatchExecution: Starting [id = ff218d8e-0546-4fc0-bcaa-19be308a5732, runId = 0ed929b4-084d-45d4-ac4e-cbd8317a1d83]. Use file:/jobs/checkpoints/sales_stream to store the query checkpoint.
spark-consumer  | 26/06/25 18:43:32 INFO MicroBatchExecution: Reading table [org.apache.spark.sql.kafka010.KafkaSourceProvider$KafkaTable@651c7755] from DataSourceV2 named 'kafka' [org.apache.spark.sql.kafka010.KafkaSourceProvider@475b6866]
spark-consumer  | 26/06/25 18:43:32 INFO MicroBatchExecution: Finish initializing with logical plan:
spark-consumer  | ~WriteToMicroBatchDataSourceV1 FileSink[file:/jobs/output/sales_stream], ff218d8e-0546-4fc0-bcaa-19be308a5732, [path=/jobs/output/sales_stream, checkpointLocation=/jobs/checkpoints/sales_stream], Append
spark-consumer  | +- ~Project [data#15.customer AS customer#16, data#15.quantity AS quantity#17]
spark-consumer  |    +- ~Project [from_json(StructField(customer,StringType,true), StructField(quantity,IntegerType,true), json_string#14, Some(Etc/UTC), false) AS data#15]
spark-consumer  |       +- ~Project [cast(value#8 as string) AS json_string#14]
spark-consumer  |          +- ~StreamingDataSourceV2ScanRelation[key#7, value#8, topic#9, partition#10, offset#11L, timestamp#12, timestampType#13] KafkaTable
spark-consumer  | 
spark-consumer  | 26/06/25 18:43:32 INFO OffsetSeqLog: BatchIds found from listing: 8671, 8672, 8673, 8674, 8675, 8676, 8677, 8678, 8679, 8680, 8681, 8682, 8683, 8684, 8685, 8686, 8687, 8688, 8689, 8690, 8691, 8692, 8693, 8694, 8695, 8696, 8697, 8698, 8699, 8700, 8701, 8702, 8703, 8704, 8705, 8706, 8707, 8708, 8709, 8710, 8711, 8712, 8713, 8714, 8715, 8716, 8717, 8718, 8719, 8720, 8721, 8722, 8723, 8724, 8725, 8726, 8727, 8728, 8729, 8730, 8731, 8732, 8733, 8734, 8735, 8736, 8737, 8738, 8739, 8740, 8741, 8742, 8743, 8744, 8745, 8746, 8747, 8748, 8749, 8750, 8751, 8752, 8753, 8754, 8755, 8756, 8757, 8758, 8759, 8760, 8761, 8762, 8763, 8764, 8765, 8766, 8767, 8768, 8769, 8770, 8771
spark-consumer  | 26/06/25 18:43:32 INFO OffsetSeqLog: Getting latest batch 8771
spark-consumer  | 26/06/25 18:43:32 INFO CommitLog: BatchIds found from listing: 8671, 8672, 8673, 8674, 8675, 8676, 8677, 8678, 8679, 8680, 8681, 8682, 8683, 8684, 8685, 8686, 8687, 8688, 8689, 8690, 8691, 8692, 8693, 8694, 8695, 8696, 8697, 8698, 8699, 8700, 8701, 8702, 8703, 8704, 8705, 8706, 8707, 8708, 8709, 8710, 8711, 8712, 8713, 8714, 8715, 8716, 8717, 8718, 8719, 8720, 8721, 8722, 8723, 8724, 8725, 8726, 8727, 8728, 8729, 8730, 8731, 8732, 8733, 8734, 8735, 8736, 8737, 8738, 8739, 8740, 8741, 8742, 8743, 8744, 8745, 8746, 8747, 8748, 8749, 8750, 8751, 8752, 8753, 8754, 8755, 8756, 8757, 8758, 8759, 8760, 8761, 8762, 8763, 8764, 8765, 8766, 8767, 8768, 8769, 8770
spark-consumer  | 26/06/25 18:43:32 INFO CommitLog: Getting latest batch 8770
spark-consumer  | 26/06/25 18:43:33 INFO OffsetSeqLog: BatchIds found from listing: 8671, 8672, 8673, 8674, 8675, 8676, 8677, 8678, 8679, 8680, 8681, 8682, 8683, 8684, 8685, 8686, 8687, 8688, 8689, 8690, 8691, 8692, 8693, 8694, 8695, 8696, 8697, 8698, 8699, 8700, 8701, 8702, 8703, 8704, 8705, 8706, 8707, 8708, 8709, 8710, 8711, 8712, 8713, 8714, 8715, 8716, 8717, 8718, 8719, 8720, 8721, 8722, 8723, 8724, 8725, 8726, 8727, 8728, 8729, 8730, 8731, 8732, 8733, 8734, 8735, 8736, 8737, 8738, 8739, 8740, 8741, 8742, 8743, 8744, 8745, 8746, 8747, 8748, 8749, 8750, 8751, 8752, 8753, 8754, 8755, 8756, 8757, 8758, 8759, 8760, 8761, 8762, 8763, 8764, 8765, 8766, 8767, 8768, 8769, 8770, 8771
spark-consumer  | 26/06/25 18:43:33 INFO OffsetSeqLog: Getting latest batch 8771
spark-consumer  | 26/06/25 18:43:33 INFO OffsetSeqLog: BatchIds found from listing: 8671, 8672, 8673, 8674, 8675, 8676, 8677, 8678, 8679, 8680, 8681, 8682, 8683, 8684, 8685, 8686, 8687, 8688, 8689, 8690, 8691, 8692, 8693, 8694, 8695, 8696, 8697, 8698, 8699, 8700, 8701, 8702, 8703, 8704, 8705, 8706, 8707, 8708, 8709, 8710, 8711, 8712, 8713, 8714, 8715, 8716, 8717, 8718, 8719, 8720, 8721, 8722, 8723, 8724, 8725, 8726, 8727, 8728, 8729, 8730, 8731, 8732, 8733, 8734, 8735, 8736, 8737, 8738, 8739, 8740, 8741, 8742, 8743, 8744, 8745, 8746, 8747, 8748, 8749, 8750, 8751, 8752, 8753, 8754, 8755, 8756, 8757, 8758, 8759, 8760, 8761, 8762, 8763, 8764, 8765, 8766, 8767, 8768, 8769, 8770, 8771
spark-consumer  | 26/06/25 18:43:33 INFO OffsetSeqLog: Getting latest batch 8771
spark-consumer  | 26/06/25 18:43:33 INFO CommitLog: BatchIds found from listing: 8671, 8672, 8673, 8674, 8675, 8676, 8677, 8678, 8679, 8680, 8681, 8682, 8683, 8684, 8685, 8686, 8687, 8688, 8689, 8690, 8691, 8692, 8693, 8694, 8695, 8696, 8697, 8698, 8699, 8700, 8701, 8702, 8703, 8704, 8705, 8706, 8707, 8708, 8709, 8710, 8711, 8712, 8713, 8714, 8715, 8716, 8717, 8718, 8719, 8720, 8721, 8722, 8723, 8724, 8725, 8726, 8727, 8728, 8729, 8730, 8731, 8732, 8733, 8734, 8735, 8736, 8737, 8738, 8739, 8740, 8741, 8742, 8743, 8744, 8745, 8746, 8747, 8748, 8749, 8750, 8751, 8752, 8753, 8754, 8755, 8756, 8757, 8758, 8759, 8760, 8761, 8762, 8763, 8764, 8765, 8766, 8767, 8768, 8769, 8770
spark-consumer  | 26/06/25 18:43:33 INFO CommitLog: Getting latest batch 8770
spark-consumer  | 26/06/25 18:43:33 INFO MicroBatchExecution: Resuming at batch 8771 with committed offsets {KafkaV2[Subscribe[sales_topic]]: {"sales_topic":{"0":10293}}} and available offsets {KafkaV2[Subscribe[sales_topic]]: {"sales_topic":{"0":9494}}}
spark-consumer  | 26/06/25 18:43:33 INFO MicroBatchExecution: Stream started from {KafkaV2[Subscribe[sales_topic]]: {"sales_topic":{"0":10293}}}
